,,,,,,,,,,% of FGA by Distance,,,,,,FG% by Distance,,,,,,% of FG Ast'd,,Dunks,,Corner 3s,,Heaves,,
88,Tony Snell,26,MIL,SG,75,59,2053,0.435,18,0.369,0.167,0.082,0.052,0.068,0.631,0.49,0.648,0.257,0.409,0.448,0.403,0.623,1,0.035,12,0.366,0.439,0,0,
89,Tyler Johnson,25,MIA,PG,72,39,2052,0.435,16,0.544,0.198,0.118,0.082,0.146,0.456,0.491,0.638,0.429,0.379,0.404,0.367,0.532,0.95,0.031,21,0.287,0.366,1,0,
90,Dennis Smith Jr.,20,DAL,PG,69,69,2049,0.395,13.3,0.669,0.317,0.11,0.092,0.148,0.331,0.435,0.606,0.257,0.223,0.336,0.313,0.191,0.585,0.049,40,0.068,0.304,2,0,ROY-5
91,Willie Cauley-Stein,24,SAC,C,73,57,2044,0.502,6.2,0.984,0.459,0.301,0.076,0.146,0.016,0.506,0.676,0.339,0.288,0.434,0.25,0.678,1,0.191,134,0.25,0.333,3,0,
92,Ish Smith,29,DET,PG,82,35,2043,0.486,10.9,0.874,0.257,0.222,0.191,0.203,0.126,0.506,0.67,0.382,0.516,0.423,0.347,0.203,0.629,0.002,2,0.277,0.286,3,1,
93,Wayne Ellington,30,MIA,SG,77,2,2041,0.407,22,0.173,0.077,0.026,0.017,0.053,0.827,0.479,0.648,0.278,0.333,0.378,0.392,0.655,0.947,0.006,3,0.204,0.5,1,0,6MOY-5
94,Evan Turner,29,POR,SF,79,40,2034,0.447,13.3,0.771,0.128,0.184,0.315,0.144,0.229,0.485,0.676,0.443,0.451,0.446,0.318,0.236,0.976,0.014,8,0.417,0.327,0,0,
95,Clint Capela,23,HOU,C,74,74,2034,0.652,1.7,0.999,0.802,0.18,0.016,0,0.001,0.653,0.718,0.385,0.455,,0,0.819,,0.351,213,0,,0,0,DPOY-14
96,Jonathon Simmons,28,ORL,SG,69,50,2029,0.465,11.8,0.732,0.269,0.229,0.114,0.118,0.268,0.512,0.688,0.414,0.333,0.467,0.338,0.351,0.855,0.038,27,0.27,0.345,2,0,
97,De'Aaron Fox,20,SAC,PG,73,61,2026,0.412,12,0.808,0.238,0.223,0.146,0.201,0.192,0.436,0.647,0.354,0.336,0.35,0.307,0.217,0.617,0.034,22,0.203,0.29,2,0,
98,Buddy Hield,25,SAC,SG,80,13,2024,0.446,16.4,0.563,0.16,0.106,0.105,0.192,0.437,0.457,0.631,0.364,0.327,0.436,0.431,0.442,0.773,0.015,13,0.164,0.537,2,0,
99,Lauri Markkanen,20,CHI,PF,68,68,2020,0.434,15.1,0.535,0.244,0.118,0.08,0.093,0.465,0.497,0.676,0.343,0.348,0.35,0.362,0.642,0.966,0.079,63,0.115,0.326,1,0,
100,Darren Collison,30,IND,PG,69,64,2018,0.495,15.3,0.679,0.24,0.063,0.067,0.309,0.321,0.508,0.647,0.25,0.488,0.457,0.468,0.295,0.802,0.002,1,0.317,0.462,2,0,
101,Marvin Williams,31,CHO,PF,78,78,2006,0.458,15.9,0.458,0.231,0.135,0.055,0.036,0.542,0.512,0.585,0.474,0.419,0.35,0.413,0.652,0.992,0.014,7,0.259,0.405,0,0,
102,Nicolas Batum,29,CHO,SG,64,64,1981,0.415,17.5,0.578,0.109,0.063,0.197,0.209,0.422,0.473,0.704,0.439,0.445,0.39,0.336,0.388,0.848,0.015,10,0.109,0.267,1,0,
103,Kyle Anderson,24,SAS,SF,74,67,1978,0.527,8.4,0.87,0.388,0.249,0.128,0.105,0.13,0.556,0.688,0.459,0.482,0.391,0.333,0.514,0.947,0.039,15,0.649,0.405,1,0,
104,Joe Harris,26,BRK,SG,78,14,1975,0.491,15.9,0.424,0.258,0.113,0.027,0.026,0.576,0.589,0.706,0.429,0.529,0.188,0.419,0.639,0.947,0.01,4,0.218,0.333,1,0,
105,Brandon Ingram,20,LAL,SF,59,59,1975,0.47,10.1,0.862,0.375,0.152,0.135,0.2,0.138,0.483,0.67,0.207,0.35,0.434,0.39,0.363,0.951,0.074,53,0.276,0.448,1,0,
106,John Henson,27,MIL,C,76,69,1970,0.572,4.5,0.986,0.558,0.317,0.026,0.084,0.014,0.578,0.707,0.428,0.462,0.333,0.143,0.815,1,0.227,102,0.143,0,2,0,
107,Blake Griffin,28,2TM,PF,58,58,1970,0.438,12.6,0.677,0.284,0.224,0.06,0.109,0.323,0.482,0.682,0.377,0.25,0.303,0.345,0.378,0.694,0.055,46,0.112,0.417,2,0,
107,Blake Griffin,28,LAC,PF,33,33,1139,0.441,11.8,0.676,0.337,0.206,0.059,0.076,0.324,0.488,0.656,0.378,0.265,0.205,0.342,0.366,0.734,0.067,33,0.107,0.25,1,0,
107,Blake Griffin,28,DET,PF,25,25,831,0.433,13.4,0.677,0.211,0.249,0.062,0.156,0.323,0.473,0.739,0.375,0.231,0.369,0.348,0.396,0.638,0.038,13,0.119,0.625,1,0,
108,Markieff Morris,28,WAS,PF,73,73,1968,0.48,13.8,0.699,0.194,0.157,0.233,0.115,0.301,0.529,0.699,0.491,0.506,0.342,0.367,0.669,1,0.045,23,0.271,0.321,5,0,
109,Jeremy Lamb,25,CHO,SG,80,18,1967,0.457,13.9,0.695,0.204,0.177,0.154,0.16,0.305,0.495,0.647,0.442,0.477,0.376,0.37,0.399,0.681,0.025,19,0.181,0.435,4,0,
110,Josh Jackson,20,PHO,SF,77,35,1959,0.417,10.7,0.767,0.349,0.193,0.111,0.115,0.233,0.464,0.578,0.406,0.32,0.355,0.263,0.361,0.912,0.082,65,0.235,0.294,3,0,
111,Marco Belinelli,31,2TM,SG,80,2,1947,0.441,18.9,0.483,0.126,0.05,0.064,0.242,0.517,0.509,0.667,0.342,0.51,0.465,0.377,0.803,0.879,0.008,4,0.144,0.404,2,0,6MOY-12
111,Marco Belinelli,31,ATL,SG,52,1,1210,0.41,18.9,0.491,0.122,0.045,0.074,0.247,0.509,0.45,0.576,0.273,0.472,0.417,0.372,0.738,0.837,0.01,3,0.15,0.432,2,0,
111,Marco Belinelli,31,PHI,SG,28,1,737,0.495,19,0.47,0.133,0.057,0.047,0.233,0.53,0.618,0.811,0.438,0.615,0.554,0.385,0.889,0.947,0.004,1,0.135,0.35,0,0,
112,Darius Miller,27,NOP,SF,82,3,1944,0.444,21.9,0.265,0.021,0.039,0.072,0.133,0.735,0.535,0.6,0.421,0.571,0.538,0.411,0.594,0.959,0.002,1,0.196,0.557,1,0,
113,James Johnson,30,MIA,PF,73,41,1943,0.503,10.9,0.699,0.383,0.181,0.064,0.072,0.301,0.587,0.698,0.486,0.436,0.386,0.308,0.413,0.912,0.094,49,0.378,0.314,1,0,
114,Kyrie Irving,25,BOS,PG,60,60,1931,0.491,14.5,0.626,0.223,0.158,0.132,0.112,0.374,0.541,0.649,0.436,0.479,0.549,0.408,0.264,0.53,0.002,2,0.123,0.42,1,0,AS
115,Rondae Hollis-Jefferson,23,BRK,SF,68,59,1920,0.472,7.6,0.925,0.377,0.273,0.206,0.069,0.075,0.491,0.597,0.369,0.477,0.44,0.241,0.556,1,0.041,29,0.5,0.333,1,0,
116,Joel Embiid,23,PHI,C,63,63,1912,0.483,11.1,0.797,0.293,0.176,0.22,0.106,0.203,0.527,0.728,0.387,0.431,0.42,0.308,0.439,0.924,0.087,82,0.051,0.364,0,0,"MVP-12,DPOY-2,AS,NBA2,DEF2"
117,Aaron Gordon,22,ORL,PF,58,57,1909,0.434,14.1,0.605,0.275,0.109,0.106,0.114,0.395,0.497,0.718,0.287,0.38,0.273,0.336,0.488,0.835,0.111,92,0.199,0.368,0,0,
118,Dirk Nowitzki,39,DAL,C,77,77,1900,0.456,19.2,0.555,0.044,0.028,0.201,0.284,0.445,0.494,0.758,0.476,0.474,0.47,0.409,0.774,1,0.003,1,0.045,0.467,1,0,
119,Stanley Johnson,21,DET,SF,69,50,1894,0.375,14.8,0.582,0.22,0.157,0.084,0.121,0.418,0.439,0.659,0.227,0.34,0.382,0.286,0.371,0.97,0.023,10,0.303,0.282,3,0,
120,Jordan Clarkson,25,2TM,SG,81,2,1888,0.451,14,0.667,0.246,0.142,0.133,0.146,0.333,0.5,0.647,0.4,0.441,0.403,0.352,0.277,0.795,0.017,15,0.164,0.423,0,0,6MOY-7
120,Jordan Clarkson,25,LAL,SG,53,2,1256,0.448,13.2,0.685,0.264,0.147,0.121,0.153,0.315,0.505,0.67,0.429,0.346,0.422,0.324,0.273,0.794,0.015,9,0.114,0.292,0,0,
120,Jordan Clarkson,25,CLE,SG,28,0,632,0.456,14.7,0.624,0.206,0.129,0.16,0.129,0.376,0.486,0.576,0.324,0.609,0.351,0.407,0.287,0.795,0.021,6,0.259,0.536,0,0,
121,Tim Hardaway Jr.,25,NYK,SG,57,54,1885,0.421,16.4,0.521,0.222,0.089,0.091,0.119,0.479,0.516,0.642,0.276,0.513,0.461,0.317,0.504,0.792,0.028,21,0.124,0.373,2,0,
122,Devin Booker,21,PHO,SG,54,54,1865,0.432,15.1,0.636,0.18,0.143,0.176,0.137,0.364,0.46,0.611,0.351,0.4,0.451,0.383,0.338,0.612,0.013,13,0.112,0.419,4,0,
123,Caris LeVert,23,BRK,SF,71,10,1864,0.435,12.1,0.667,0.31,0.19,0.103,0.063,0.333,0.48,0.654,0.321,0.342,0.326,0.347,0.302,0.729,0.044,32,0.131,0.281,0,0,
124,Lance Stephenson,27,IND,SG,82,7,1850,0.427,14.7,0.673,0.292,0.086,0.072,0.223,0.327,0.495,0.623,0.311,0.49,0.399,0.289,0.237,0.716,0.025,14,0.194,0.356,9,0,
125,Michael Kidd-Gilchrist,24,CHO,SF,74,74,1850,0.504,8.3,0.996,0.404,0.188,0.146,0.259,0.004,0.505,0.69,0.343,0.463,0.359,0,0.674,,0.052,25,0.5,0,1,0,
126,Chris Paul,32,HOU,PG,58,58,1847,0.46,17.6,0.525,0.093,0.104,0.218,0.11,0.475,0.532,0.662,0.446,0.506,0.557,0.38,0.081,0.243,0,0,0.142,0.5,4,0,
127,Evan Fournier,25,ORL,SF,57,57,1837,0.459,15,0.582,0.209,0.165,0.094,0.115,0.418,0.516,0.667,0.439,0.32,0.511,0.379,0.573,0.843,0.01,8,0.17,0.509,1,0,
128,Myles Turner,21,IND,C,65,62,1836,0.479,14.1,0.754,0.26,0.105,0.085,0.305,0.246,0.519,0.614,0.478,0.407,0.482,0.357,0.736,0.982,0.085,46,0.089,0.286,1,0,
129,Frank Kaminsky,24,CHO,PF,79,4,1835,0.429,14.2,0.617,0.17,0.251,0.13,0.066,0.383,0.459,0.672,0.378,0.43,0.277,0.38,0.517,0.99,0.022,15,0.077,0.286,0,0,
130,Enes Freedom,25,NYK,C,71,71,1830,0.592,3.8,0.997,0.61,0.262,0.076,0.048,0.003,0.594,0.683,0.46,0.463,0.412,0,0.491,,0.05,31,0,,0,0,
131,Jeff Green,31,CLE,PF,78,14,1828,0.477,11.2,0.725,0.398,0.146,0.087,0.095,0.275,0.54,0.699,0.367,0.259,0.39,0.312,0.583,0.962,0.115,63,0.4,0.338,8,0,
132,Rudy Gobert,25,UTA,C,56,56,1816,0.622,2.4,1,0.757,0.194,0.023,0.025,0,0.622,0.726,0.314,0.1,0.364,,0.772,,0.369,151,,,0,0,"DPOY-1,DEF1"
133,Pau Gasol,37,SAS,C,77,63,1812,0.458,10.8,0.809,0.311,0.201,0.126,0.169,0.191,0.481,0.672,0.349,0.38,0.368,0.358,0.676,1,0.038,22,0.325,0.333,0,0,
134,George Hill,31,2TM,PG,67,60,1812,0.46,15.1,0.6,0.189,0.136,0.119,0.156,0.4,0.49,0.701,0.371,0.426,0.388,0.415,0.318,0.753,0.01,5,0.322,0.47,1,0,
134,George Hill,31,SAC,PG,43,36,1143,0.469,15.5,0.607,0.172,0.15,0.132,0.153,0.393,0.48,0.679,0.429,0.349,0.42,0.453,0.295,0.741,0.006,2,0.211,0.481,1,0,
134,George Hill,31,CLE,PG,24,24,669,0.444,14.8,0.588,0.219,0.112,0.096,0.16,0.412,0.509,0.732,0.238,0.611,0.333,0.351,0.357,0.778,0.016,3,0.506,0.462,0,0,
135,Domantas Sabonis,21,IND,C,74,19,1810,0.514,7.2,0.944,0.47,0.224,0.088,0.162,0.056,0.524,0.669,0.385,0.431,0.346,0.351,0.737,1,0.086,49,0.135,0.6,0,0,
136,Elfrid Payton,23,2TM,PG,63,63,1808,0.493,8.1,0.862,0.405,0.264,0.105,0.088,0.138,0.52,0.674,0.398,0.371,0.356,0.326,0.207,0.833,0.016,9,0.261,0.375,0,0,
136,Elfrid Payton,23,ORL,PG,44,44,1257,0.52,8.2,0.854,0.41,0.26,0.107,0.076,0.146,0.545,0.702,0.403,0.408,0.371,0.373,0.23,0.88,0.013,5,0.313,0.429,0,0,
136,Elfrid Payton,23,PHO,PG,19,19,551,0.435,8,0.88,0.392,0.273,0.1,0.115,0.12,0.467,0.61,0.386,0.286,0.333,0.2,0.151,0.6,0.024,4,0.12,0,0,0,
137,Danny Green,30,SAS,SG,70,60,1791,0.387,17.2,0.43,0.173,0.102,0.059,0.096,0.57,0.419,0.546,0.333,0.242,0.389,0.363,0.624,0.991,0.018,8,0.288,0.446,0,0,
138,Kent Bazemore,28,ATL,SG,65,65,1789,0.42,14.7,0.595,0.226,0.139,0.08,0.149,0.405,0.438,0.608,0.266,0.333,0.396,0.394,0.472,0.833,0.031,19,0.285,0.436,1,0,
139,John Collins,20,ATL,PF,74,26,1785,0.576,5.7,0.914,0.589,0.167,0.11,0.05,0.086,0.598,0.732,0.341,0.417,0.259,0.34,0.742,1,0.273,123,0.723,0.353,2,0,
140,Lonzo Ball,20,LAL,PG,52,50,1780,0.36,16.1,0.477,0.273,0.092,0.053,0.059,0.523,0.42,0.494,0.269,0.4,0.333,0.305,0.327,0.744,0.03,15,0.115,0.235,3,0,
141,Kelly Olynyk,26,MIA,PF,76,22,1779,0.497,14.4,0.56,0.274,0.137,0.066,0.082,0.44,0.59,0.782,0.46,0.381,0.346,0.379,0.533,0.906,0.033,20,0.139,0.41,1,0,6MOY-6
142,Doug McDermott,26,2TM,SF,81,4,1768,0.467,14.3,0.575,0.311,0.085,0.065,0.114,0.425,0.497,0.652,0.372,0.303,0.276,0.426,0.841,1,0.037,17,0.301,0.508,0,0,
142,Doug McDermott,26,NYK,SF,55,1,1172,0.46,13.7,0.582,0.348,0.07,0.055,0.11,0.418,0.513,0.658,0.261,0.389,0.278,0.387,0.806,1,0.04,11,0.307,0.429,0,0,
142,Doug McDermott,26,DAL,SF,26,3,596,0.478,14.8,0.561,0.244,0.111,0.083,0.122,0.439,0.465,0.636,0.5,0.2,0.273,0.494,0.915,1,0.033,6,0.291,0.652,0,0,
143,D.J. Augustin,30,ORL,PG,75,36,1760,0.452,15.6,0.496,0.241,0.146,0.054,0.054,0.504,0.485,0.569,0.367,0.414,0.517,0.419,0.231,0.675,0,0,0.154,0.357,2,0,
144,Anthony Tolliver,32,DET,PF,79,14,1757,0.464,20.1,0.227,0.138,0.059,0.017,0.013,0.773,0.561,0.708,0.286,0.375,0.5,0.436,0.733,1,0.034,14,0.247,0.411,0,0,
145,Dejounte Murray,21,SAS,PG,81,48,1743,0.443,7.4,0.944,0.412,0.223,0.21,0.099,0.056,0.454,0.586,0.36,0.344,0.367,0.265,0.33,1,0.028,15,0.618,0.286,0,0,DEF2
146,DeMarcus Cousins,27,NOP,C,48,48,1737,0.47,11.8,0.66,0.375,0.175,0.041,0.069,0.34,0.53,0.633,0.411,0.486,0.3,0.354,0.411,0.942,0.056,44,0.02,0.167,3,0,AS
147,Brook Lopez,29,LAL,C,74,72,1735,0.465,14.2,0.59,0.178,0.251,0.13,0.032,0.41,0.549,0.745,0.503,0.427,0.32,0.345,0.545,0.982,0.059,44,0.123,0.425,0,0,
148,Reggie Bullock,26,DET,SF,62,52,1732,0.489,16.2,0.485,0.198,0.11,0.101,0.077,0.515,0.536,0.741,0.283,0.436,0.5,0.445,0.817,0.968,0.002,1,0.267,0.453,1,0,
149,Ersan İlyasova,30,2TM,PF,69,43,1729,0.452,13.8,0.587,0.299,0.104,0.085,0.1,0.413,0.517,0.623,0.375,0.385,0.459,0.36,0.753,0.967,0.013,7,0.269,0.485,0,0,
149,Ersan İlyasova,30,ATL,PF,46,40,1175,0.459,14.1,0.576,0.299,0.085,0.08,0.112,0.424,0.532,0.617,0.441,0.469,0.422,0.359,0.797,0.967,0.015,6,0.365,0.484,0,0,
149,Ersan İlyasova,30,PHI,PF,23,3,554,0.439,13.6,0.608,0.297,0.142,0.094,0.075,0.392,0.488,0.635,0.3,0.25,0.563,0.361,0.667,0.967,0.009,1,0.072,0.5,0,0,
150,Jonas Valančiūnas,25,TOR,C,77,77,1727,0.568,6.4,0.892,0.443,0.333,0.093,0.025,0.108,0.587,0.704,0.472,0.406,0.706,0.405,0.636,0.9,0.108,71,0.081,0.667,0,0,
151,Ryan Anderson,29,HOU,PF,66,50,1725,0.431,20.4,0.294,0.142,0.044,0.04,0.069,0.706,0.539,0.647,0.143,0.579,0.545,0.386,0.342,0.992,0.019,9,0.109,0.405,0,0,
152,Frank Ntilikina,19,NYK,PG,78,9,1706,0.364,16.1,0.686,0.174,0.088,0.156,0.268,0.314,0.385,0.621,0.182,0.346,0.321,0.318,0.333,0.8,0.014,6,0.153,0.375,4,0,
153,T.J. McConnell,25,PHI,PG,76,1,1706,0.499,10.8,0.853,0.233,0.247,0.278,0.095,0.147,0.51,0.663,0.481,0.444,0.4,0.435,0.311,1,0,0,0.371,0.609,4,0,
154,Rajon Rondo,31,NOP,PG,65,63,1705,0.468,11,0.696,0.403,0.148,0.047,0.099,0.304,0.526,0.603,0.479,0.435,0.327,0.333,0.215,0.7,0.006,3,0.42,0.286,0,0,
155,Robin Lopez,29,CHI,C,64,64,1690,0.53,7.6,0.978,0.315,0.392,0.085,0.186,0.022,0.536,0.729,0.498,0.364,0.367,0.286,0.731,0.75,0.056,34,0,,0,0,
156,Jerian Grant,25,CHI,PG,74,26,1686,0.416,15.7,0.628,0.199,0.111,0.131,0.187,0.372,0.468,0.64,0.268,0.424,0.436,0.326,0.155,0.656,0.01,5,0.08,0.467,4,0,
157,Nikola Vučević,27,ORL,C,57,57,1683,0.475,12.7,0.757,0.213,0.223,0.154,0.168,0.243,0.527,0.743,0.481,0.349,0.475,0.314,0.672,1,0.04,29,0.01,0.5,0,0,
158,Justise Winslow,21,MIA,PF,68,25,1680,0.424,10.3,0.736,0.367,0.238,0.072,0.055,0.264,0.44,0.564,0.379,0.2,0.222,0.38,0.468,1,0.037,15,0.543,0.4,5,0,
159,Pascal Siakam,23,TOR,PF,81,5,1679,0.508,8.8,0.735,0.456,0.227,0.046,0.006,0.265,0.612,0.718,0.442,0.435,0.333,0.22,0.688,1,0.092,43,0.53,0.257,2,0,
160,Dwight Powell,26,DAL,C,79,24,1672,0.593,7.9,0.805,0.549,0.156,0.03,0.07,0.195,0.656,0.775,0.418,0.308,0.4,0.333,0.828,1,0.251,96,0.155,0.615,2,0,
161,Jarell Martin,23,MEM,PF,73,36,1661,0.446,10.8,0.802,0.413,0.091,0.091,0.208,0.198,0.47,0.571,0.244,0.422,0.388,0.347,0.636,1,0.095,38,0.418,0.341,2,0,
162,Tyler Ulis,22,PHO,PG,71,43,1658,0.388,15,0.735,0.116,0.136,0.281,0.201,0.265,0.425,0.438,0.413,0.445,0.396,0.288,0.198,0.5,0,0,0.13,0.263,3,0,
163,Mario Hezonja,22,ORL,SF,75,30,1657,0.442,15,0.567,0.246,0.143,0.063,0.113,0.433,0.523,0.691,0.375,0.359,0.443,0.337,0.568,0.878,0.057,34,0.131,0.314,0,0,
164,Jamal Crawford,37,MIN,SG,80,0,1653,0.415,18.8,0.577,0.058,0.075,0.121,0.323,0.423,0.477,0.674,0.321,0.5,0.467,0.331,0.23,0.731,0,0,0.204,0.406,3,0,
165,Michael Beasley,29,NYK,PF,74,30,1653,0.507,9,0.893,0.328,0.268,0.171,0.124,0.107,0.52,0.675,0.463,0.428,0.37,0.395,0.467,0.912,0.052,37,0.267,0.304,1,0,
166,Kevin Love,29,CLE,C,59,59,1651,0.458,14.9,0.547,0.243,0.122,0.095,0.089,0.453,0.494,0.661,0.315,0.391,0.385,0.415,0.645,0.978,0.008,5,0.297,0.378,0,0,AS
167,Jerami Grant,23,OKC,PF,81,1,1647,0.535,7.8,0.759,0.586,0.121,0.022,0.031,0.241,0.613,0.685,0.327,0.5,0.429,0.291,0.731,0.938,0.184,70,0.5,0.273,2,0,
168,David Nwaba,25,CHI,SG,70,21,1646,0.478,5.6,0.877,0.527,0.307,0.043,0,0.123,0.496,0.619,0.315,0.278,,0.346,0.522,0.944,0.09,35,0.481,0.28,0,0,
169,Bobby Portis,22,CHI,PF,73,4,1643,0.471,11.9,0.725,0.296,0.191,0.105,0.132,0.275,0.514,0.588,0.458,0.541,0.411,0.359,0.54,1,0.031,20,0.112,0.36,1,0,
170,Tomáš Satoranský,26,WAS,SG,73,30,1643,0.523,11.9,0.737,0.266,0.224,0.122,0.125,0.263,0.544,0.696,0.512,0.404,0.417,0.465,0.526,1,0.042,13,0.406,0.488,2,0,6MOY-12
