,,,,,,,,,,% of FGA by Distance,,,,,,FG% by Distance,,,,,,% of FG Ast'd,,Dunks,,Corner 3s,,Heaves,,
171,Stephen Curry,29,GSW,PG,51,51,1631,0.495,18.4,0.42,0.175,0.065,0.073,0.108,0.58,0.595,0.669,0.429,0.54,0.613,0.423,0.417,0.618,0.001,1,0.134,0.358,8,0,"MVP-10,AS,NBA3"
172,Troy Daniels,26,PHO,SG,79,15,1622,0.403,22.2,0.203,0.049,0.03,0.054,0.071,0.797,0.419,0.429,0.529,0.516,0.293,0.4,0.694,0.923,0,0,0.231,0.5,2,0,
173,Andre Iguodala,34,GSW,SF,64,7,1622,0.463,13.7,0.634,0.313,0.113,0.081,0.128,0.366,0.567,0.76,0.389,0.385,0.366,0.282,0.591,0.848,0.166,52,0.179,0.143,3,0,
174,Rodney Hood,25,2TM,SG,60,23,1616,0.429,16.2,0.557,0.101,0.149,0.152,0.154,0.443,0.467,0.658,0.42,0.43,0.422,0.381,0.369,0.732,0.025,19,0.162,0.389,1,0,6MOY-12
174,Rodney Hood,25,UTA,SG,39,12,1084,0.424,17.6,0.525,0.087,0.13,0.139,0.168,0.475,0.455,0.625,0.431,0.416,0.419,0.389,0.318,0.706,0.02,11,0.141,0.351,0,0,
174,Rodney Hood,25,CLE,SG,21,11,532,0.442,14.8,0.643,0.141,0.201,0.186,0.116,0.357,0.492,0.714,0.4,0.459,0.435,0.352,0.476,0.84,0.04,8,0.239,0.471,1,0,
175,Garrett Temple,31,SAC,SG,65,35,1615,0.418,17.4,0.523,0.155,0.061,0.097,0.21,0.477,0.442,0.635,0.207,0.391,0.39,0.392,0.427,0.888,0.015,7,0.335,0.329,0,0,
176,Marcus Smart,23,BOS,SG,54,11,1614,0.367,16.3,0.517,0.177,0.161,0.095,0.083,0.483,0.429,0.593,0.301,0.388,0.372,0.301,0.333,0.76,0.012,5,0.145,0.278,3,0,
177,Tyreke Evans,28,MEM,PG,52,32,1607,0.452,12.1,0.646,0.412,0.121,0.01,0.104,0.354,0.482,0.544,0.357,0.25,0.405,0.399,0.226,0.482,0.004,3,0.052,0.267,1,0,
178,James Ennis III,27,2TM,SF,72,22,1604,0.474,12.8,0.602,0.349,0.12,0.07,0.063,0.398,0.567,0.716,0.261,0.519,0.375,0.333,0.695,1,0.078,26,0.333,0.333,0,0,
178,James Ennis III,27,MEM,SF,45,14,1053,0.486,12.5,0.622,0.365,0.099,0.086,0.072,0.378,0.565,0.716,0.273,0.421,0.375,0.357,0.641,1,0.095,18,0.345,0.379,0,0,
178,James Ennis III,27,DET,SF,27,8,551,0.457,13.1,0.574,0.327,0.148,0.049,0.049,0.426,0.57,0.717,0.25,0.75,0.375,0.304,0.774,1,0.056,8,0.319,0.273,0,0,
179,J.J. Barea,33,DAL,PG,69,11,1603,0.439,15.6,0.546,0.168,0.184,0.117,0.077,0.454,0.499,0.664,0.449,0.42,0.377,0.367,0.154,0.626,0,0,0.067,0.238,3,0,6MOY-12
180,Kyle Korver,36,CLE,SG,73,4,1574,0.459,22.1,0.223,0.062,0.017,0.037,0.107,0.777,0.537,0.733,0.5,0.5,0.442,0.436,0.948,0.976,0,0,0.223,0.512,1,0,
181,Luc Mbah a Moute,31,HOU,PF,61,15,1564,0.481,13.2,0.499,0.403,0.075,0,0.02,0.501,0.599,0.676,0.346,,0,0.364,0.777,0.984,0.072,25,0.41,0.282,0,0,6MOY-12
182,Dante Cunningham,30,2TM,SF,73,25,1562,0.451,13,0.538,0.332,0.115,0.041,0.049,0.462,0.541,0.645,0.333,0.267,0.556,0.345,0.849,0.983,0.052,15,0.661,0.369,0,0,
182,Dante Cunningham,30,NOP,SF,51,24,1115,0.44,13.3,0.52,0.347,0.08,0.049,0.044,0.48,0.547,0.615,0.389,0.182,0.7,0.324,0.875,0.971,0.049,8,0.676,0.356,0,0,
182,Dante Cunningham,30,BRK,SF,22,1,447,0.468,12.7,0.568,0.309,0.173,0.029,0.058,0.432,0.532,0.698,0.292,0.5,0.375,0.383,0.81,1,0.058,7,0.633,0.395,0,0,
183,Kristaps Porziņģis,22,NYK,PF,48,48,1553,0.439,14.4,0.744,0.156,0.156,0.264,0.165,0.256,0.454,0.604,0.381,0.43,0.422,0.395,0.647,0.989,0.067,53,0.053,0.583,5,0,AS
184,Jarrett Jack,34,NYK,PG,62,56,1548,0.427,14.2,0.806,0.124,0.212,0.174,0.296,0.194,0.459,0.655,0.457,0.416,0.405,0.291,0.195,0.6,0,0,0.128,0.273,2,0,
185,Dewayne Dedmon,28,ATL,C,62,46,1542,0.524,12.5,0.704,0.281,0.138,0.147,0.138,0.296,0.595,0.776,0.485,0.471,0.47,0.355,0.8,1,0.115,50,0.461,0.4,0,0,
186,JaMychal Green,27,MEM,PF,55,54,1542,0.457,10.5,0.74,0.447,0.086,0.064,0.143,0.26,0.499,0.624,0.214,0.226,0.4,0.339,0.583,0.977,0.111,48,0.417,0.358,0,0,
187,Dwyane Wade,36,2TM,SG,67,3,1536,0.438,11.2,0.837,0.309,0.151,0.196,0.183,0.163,0.468,0.659,0.398,0.306,0.368,0.288,0.401,0.531,0.031,20,0.216,0.25,0,0,6MOY-10
187,Dwyane Wade,36,CLE,SG,46,3,1069,0.455,10.9,0.839,0.329,0.131,0.228,0.156,0.161,0.479,0.678,0.404,0.313,0.353,0.329,0.4,0.522,0.03,12,0.243,0.176,0,0,
187,Dwyane Wade,36,MIA,SG,21,0,467,0.409,11.6,0.834,0.275,0.186,0.142,0.231,0.166,0.447,0.618,0.391,0.286,0.386,0.22,0.402,0.556,0.032,8,0.171,0.429,0,0,
188,Shabazz Napier,26,POR,PG,74,9,1535,0.42,16.2,0.589,0.192,0.085,0.087,0.226,0.411,0.45,0.559,0.222,0.348,0.483,0.376,0.241,0.72,0.002,1,0.156,0.412,0,0,
189,Marquese Chriss,20,PHO,PF,72,49,1527,0.423,12.4,0.602,0.371,0.113,0.061,0.057,0.398,0.509,0.621,0.278,0.379,0.37,0.295,0.692,1,0.157,58,0.268,0.255,0,0,
190,Kris Dunn,23,CHI,PG,52,43,1525,0.429,12,0.799,0.263,0.168,0.179,0.189,0.201,0.457,0.543,0.393,0.387,0.46,0.321,0.173,0.628,0.033,19,0.134,0.389,1,0,
191,Jakob Poeltl,22,TOR,C,82,0,1524,0.659,2.4,0.995,0.734,0.211,0.047,0.003,0.005,0.66,0.734,0.444,0.5,0,0.5,0.73,1,0.102,37,1,0.5,0,0,6MOY-12
192,Fred VanVleet,23,TOR,PG,76,0,1520,0.426,13.9,0.521,0.327,0.132,0.037,0.026,0.479,0.437,0.567,0.236,0.05,0.357,0.414,0.242,0.778,0,0,0.295,0.429,6,0,6MOY-3
193,Bryn Forbes,24,SAS,SG,80,12,1517,0.421,17.5,0.541,0.082,0.149,0.121,0.189,0.459,0.446,0.585,0.459,0.383,0.415,0.39,0.683,0.944,0.002,1,0.193,0.5,1,0,
194,Zach Randolph,36,SAC,PF,59,58,1508,0.473,11.4,0.807,0.229,0.286,0.122,0.17,0.193,0.503,0.623,0.514,0.366,0.423,0.347,0.403,0.961,0,0,0.143,0.476,1,0,
195,Justin Jackson,22,SAC,SF,68,41,1506,0.442,15.4,0.558,0.186,0.15,0.112,0.11,0.442,0.547,0.756,0.46,0.426,0.435,0.308,0.711,1,0.024,10,0.384,0.366,2,0,
196,Bismack Biyombo,25,ORL,C,82,25,1495,0.52,4.2,0.997,0.534,0.31,0.122,0.031,0.003,0.521,0.713,0.303,0.302,0.273,0,0.803,,0.247,81,0,,0,0,
197,Nikola Mirotić,26,2TM,PF,55,14,1494,0.447,16.8,0.477,0.196,0.095,0.088,0.095,0.523,0.525,0.672,0.523,0.317,0.431,0.377,0.643,0.889,0.02,14,0.19,0.412,0,0,6MOY-7
197,Nikola Mirotić,26,CHI,PF,25,3,622,0.474,17.1,0.467,0.185,0.096,0.083,0.099,0.533,0.525,0.696,0.448,0.36,0.433,0.429,0.595,0.87,0.017,5,0.174,0.536,0,0,
197,Nikola Mirotić,26,NOP,PF,30,11,872,0.427,16.5,0.484,0.204,0.094,0.092,0.092,0.516,0.524,0.654,0.583,0.286,0.429,0.335,0.68,0.909,0.024,9,0.203,0.325,0,0,
198,Pat Connaughton,25,POR,SG,82,5,1488,0.423,16.1,0.462,0.231,0.115,0.051,0.064,0.538,0.506,0.667,0.311,0.5,0.28,0.352,0.692,0.932,0.056,20,0.195,0.244,1,0,
199,Wesley Johnson,30,LAC,SF,74,40,1486,0.408,17.5,0.519,0.155,0.038,0.079,0.247,0.481,0.471,0.649,0.286,0.379,0.418,0.339,0.756,0.9,0.046,16,0.537,0.389,1,0,
200,Aron Baynes,31,BOS,C,81,67,1485,0.471,7.9,0.953,0.399,0.195,0.188,0.17,0.047,0.487,0.562,0.379,0.464,0.461,0.143,0.744,1,0.126,40,0.571,0.083,0,0,
201,OG Anunoby,20,TOR,SF,74,62,1481,0.471,14.5,0.431,0.353,0.049,0.014,0.014,0.569,0.604,0.697,0.235,0.2,0,0.371,0.711,0.945,0.136,42,0.528,0.452,0,0,
202,Ed Davis,28,POR,C,78,0,1471,0.582,2.4,0.997,0.695,0.267,0.031,0.003,0.003,0.584,0.67,0.385,0.444,0,0,0.576,,0.154,39,0,,1,0,
203,Tyus Jones,21,MIN,PG,82,11,1467,0.457,14,0.607,0.229,0.186,0.113,0.079,0.393,0.528,0.68,0.377,0.514,0.462,0.349,0.381,0.933,0.009,2,0.333,0.372,2,0,
204,Luke Kennard,21,DET,SG,73,9,1463,0.443,16.5,0.581,0.133,0.135,0.127,0.185,0.419,0.463,0.597,0.302,0.441,0.5,0.415,0.528,0.975,0.011,5,0.144,0.393,0,0,
205,Josh Hart,22,LAL,SG,63,23,1461,0.469,15.1,0.475,0.317,0.061,0.053,0.043,0.525,0.551,0.681,0.261,0.3,0.313,0.396,0.633,0.936,0.027,10,0.198,0.513,0,0,
206,Ian Clark,26,NOP,SG,74,2,1455,0.448,15.3,0.606,0.152,0.216,0.109,0.129,0.394,0.533,0.68,0.458,0.574,0.453,0.318,0.55,0.806,0,0,0.267,0.365,2,0,
207,Marcus Morris,28,BOS,PF,54,21,1442,0.429,16.5,0.617,0.139,0.128,0.16,0.19,0.383,0.467,0.612,0.41,0.398,0.457,0.368,0.483,0.919,0.018,10,0.175,0.341,9,0,
208,Jarrett Allen,19,BRK,C,72,31,1441,0.589,3.7,0.962,0.668,0.232,0.038,0.023,0.038,0.599,0.698,0.38,0.333,0.333,0.333,0.843,1,0.353,117,0.867,0.385,2,1,
209,Mason Plumlee,27,DEN,C,74,26,1439,0.601,2.9,0.997,0.674,0.264,0.035,0.024,0.003,0.602,0.714,0.371,0.385,0.333,0,0.715,,0.31,103,0,,0,0,
210,Malcolm Brogdon,25,MIL,PG,48,20,1436,0.485,11.7,0.68,0.374,0.127,0.115,0.064,0.32,0.532,0.66,0.297,0.414,0.469,0.385,0.396,0.726,0.022,11,0.261,0.476,1,0,
211,Delon Wright,25,TOR,PG,69,4,1433,0.465,11.1,0.646,0.394,0.211,0.025,0.014,0.354,0.52,0.629,0.352,0.364,0.333,0.366,0.248,0.786,0.032,13,0.216,0.424,4,1,
212,Avery Bradley,27,2TM,SG,46,46,1433,0.414,12.9,0.675,0.227,0.13,0.099,0.219,0.325,0.436,0.599,0.346,0.355,0.358,0.369,0.685,0.92,0.026,13,0.335,0.426,0,0,
212,Avery Bradley,27,DET,SG,40,40,1268,0.409,14.6,0.66,0.221,0.125,0.098,0.216,0.34,0.423,0.571,0.338,0.375,0.341,0.381,0.704,0.919,0.025,11,0.314,0.459,0,0,
212,Avery Bradley,27,LAC,SG,6,6,165,0.473,11.2,0.836,0.291,0.182,0.109,0.255,0.164,0.543,0.813,0.4,0.167,0.5,0.111,0.56,1,0.036,2,0.778,0.143,0,0,
213,Mario Chalmers,31,MEM,PG,66,10,1421,0.379,15.1,0.569,0.242,0.142,0.106,0.079,0.431,0.456,0.542,0.333,0.404,0.486,0.277,0.278,0.83,0,0,0.209,0.3,8,0,
214,Larry Nance Jr.,25,2TM,C,66,26,1421,0.581,6.2,0.971,0.581,0.157,0.087,0.148,0.029,0.594,0.733,0.369,0.333,0.426,0.167,0.744,1,0.269,94,0.25,0,3,0,
214,Larry Nance Jr.,25,LAL,C,42,17,922,0.601,5.7,0.984,0.601,0.15,0.099,0.138,0.016,0.606,0.763,0.421,0.24,0.371,0.25,0.715,1,0.269,59,0.25,0,2,0,
214,Larry Nance Jr.,25,CLE,C,24,9,499,0.55,6.7,0.95,0.55,0.169,0.069,0.163,0.05,0.572,0.682,0.296,0.545,0.5,0.125,0.793,1,0.269,35,0.25,0,1,0,
215,John Wall,27,WAS,PG,41,41,1410,0.42,13,0.75,0.31,0.09,0.093,0.253,0.25,0.436,0.638,0.317,0.274,0.296,0.371,0.101,0.645,0.028,16,0.042,0.714,3,0,AS
216,Mike Scott,29,WAS,PF,76,1,1406,0.527,14,0.689,0.168,0.193,0.176,0.153,0.311,0.582,0.693,0.495,0.587,0.563,0.405,0.743,1,0.015,7,0.258,0.452,1,0,
217,Alex Len,24,PHO,C,69,13,1395,0.566,2.7,0.992,0.733,0.167,0.053,0.04,0.008,0.568,0.646,0.349,0.5,0.133,0.333,0.676,1,0.288,95,0,,0,0,
218,Nick Young,32,GSW,SG,80,8,1393,0.412,20.6,0.332,0.07,0.023,0.113,0.127,0.668,0.481,0.676,0.455,0.509,0.355,0.377,0.641,0.886,0.006,1,0.279,0.396,1,0,
219,Trey Lyles,22,DEN,PF,73,2,1391,0.491,12.9,0.604,0.3,0.185,0.078,0.04,0.396,0.563,0.697,0.392,0.535,0.409,0.381,0.642,0.988,0.08,40,0.188,0.366,3,0,
220,Kosta Koufos,28,SAC,C,71,12,1391,0.571,5,1,0.391,0.476,0.131,0.003,0,0.571,0.711,0.476,0.49,1,,0.689,,0.064,24,,,0,0,
221,Kyle O'Quinn,27,NYK,C,77,10,1387,0.583,7.3,0.956,0.477,0.19,0.135,0.154,0.044,0.599,0.705,0.534,0.5,0.441,0.235,0.659,1,0.086,30,0.235,0.5,1,0,
222,Nemanja Bjelica,29,MIN,PF,67,21,1371,0.461,14.4,0.507,0.261,0.194,0.024,0.024,0.493,0.505,0.66,0.375,0.333,0.111,0.415,0.6,0.934,0.022,7,0.246,0.4,0,0,
223,Bam Adebayo,20,MIA,C,69,19,1368,0.512,4.3,0.979,0.624,0.232,0.082,0.041,0.021,0.523,0.642,0.329,0.321,0.214,0,0.701,,0.294,91,0,,4,0,
224,Raymond Felton,33,OKC,PG,82,2,1365,0.406,16.9,0.583,0.168,0.111,0.092,0.212,0.417,0.444,0.538,0.443,0.373,0.402,0.352,0.077,0.728,0,0,0.17,0.462,10,0,
225,Shelvin Mack,27,ORL,PG,69,3,1365,0.43,13.1,0.664,0.229,0.225,0.118,0.092,0.336,0.473,0.705,0.355,0.327,0.368,0.345,0.323,0.688,0,0,0.137,0.421,0,0,
226,Hassan Whiteside,28,MIA,C,54,54,1364,0.54,5.6,0.997,0.434,0.33,0.151,0.081,0.003,0.538,0.713,0.445,0.31,0.404,1,0.587,1,0.168,89,0,,0,0,
227,Quincy Acy,27,BRK,PF,70,8,1359,0.356,20.7,0.2,0.115,0.027,0.025,0.033,0.8,0.384,0.5,0,0.333,0.333,0.349,0.857,0.99,0.036,9,0.305,0.404,0,0,
228,Lance Thomas,29,NYK,PF,73,31,1353,0.382,15.3,0.536,0.228,0.127,0.049,0.131,0.464,0.364,0.508,0.147,0.308,0.343,0.403,0.5,1,0.034,8,0.452,0.446,0,0,
229,Devin Harris,34,2TM,PG,71,1,1340,0.412,15.9,0.5,0.293,0.117,0.037,0.053,0.5,0.476,0.632,0.208,0.412,0.25,0.348,0.556,0.747,0.002,0,0.181,0.439,9,0,
229,Devin Harris,34,DAL,PG,44,1,807,0.415,14,0.56,0.331,0.137,0.035,0.056,0.44,0.465,0.628,0.256,0.2,0.188,0.352,0.608,0.841,0,0,0.2,0.32,5,0,
229,Devin Harris,34,DEN,PG,27,0,533,0.406,17.9,0.4,0.229,0.082,0.041,0.047,0.6,0.5,0.641,0.071,0.714,0.375,0.343,0.441,0.629,0.006,0,0.157,0.625,4,0,
230,C.J. Miles,30,TOR,SF,70,3,1337,0.379,20.8,0.242,0.095,0.065,0.032,0.048,0.758,0.434,0.667,0.256,0.368,0.276,0.361,0.635,0.933,0.025,12,0.196,0.494,2,0,
231,Gorgui Dieng,28,MIN,C,79,0,1333,0.479,12.4,0.843,0.25,0.129,0.152,0.312,0.157,0.511,0.67,0.3,0.542,0.455,0.311,0.784,0.895,0.075,28,0.77,0.298,0,0,
232,Andrew Harrison,23,MEM,PG,56,46,1326,0.422,13.2,0.669,0.301,0.124,0.082,0.163,0.331,0.467,0.574,0.396,0.286,0.414,0.331,0.134,0.745,0.005,1,0.289,0.317,0,0,
233,Manu Ginóbili,40,SAS,SG,65,0,1299,0.434,13.8,0.585,0.283,0.153,0.099,0.048,0.415,0.506,0.641,0.408,0.348,0.364,0.333,0.423,0.797,0.015,7,0.198,0.342,1,0,
234,Montrezl Harrell,24,LAC,C,76,3,1293,0.635,3.5,0.987,0.646,0.268,0.051,0.02,0.013,0.641,0.734,0.49,0.429,0.273,0.143,0.669,0,0.234,115,0,,1,0,
235,Patrick Patterson,28,OKC,PF,82,3,1270,0.398,17.5,0.357,0.128,0.135,0.06,0.03,0.643,0.421,0.588,0.361,0.25,0.375,0.386,0.6,1,0,0,0.433,0.392,0,0,
236,Maurice Harkless,24,POR,SF,59,37,1264,0.495,11.2,0.603,0.458,0.098,0.007,0.04,0.397,0.547,0.618,0.31,0.5,0.333,0.415,0.602,0.98,0.135,30,0.441,0.404,0,0,
237,Emmanuel Mudiay,21,2TM,PG,64,14,1245,0.388,12.7,0.719,0.238,0.203,0.154,0.124,0.281,0.415,0.56,0.336,0.358,0.338,0.318,0.306,0.787,0.013,7,0.169,0.52,3,0,
237,Emmanuel Mudiay,21,DEN,PG,42,0,752,0.401,12.9,0.683,0.23,0.22,0.143,0.09,0.317,0.414,0.5,0.394,0.348,0.345,0.373,0.33,0.763,0.012,4,0.206,0.571,2,0,
237,Emmanuel Mudiay,21,NYK,PG,22,14,493,0.368,12.6,0.775,0.25,0.176,0.172,0.176,0.225,0.418,0.647,0.222,0.371,0.333,0.196,0.273,0.889,0.015,3,0.087,0.25,1,0,
238,Skal Labissière,21,SAC,PF,60,29,1240,0.448,9.9,0.889,0.255,0.31,0.175,0.148,0.111,0.459,0.692,0.38,0.375,0.324,0.353,0.556,1,0.114,46,0.039,1,1,0,
239,Thon Maker,20,MIL,C,74,12,1238,0.411,13.4,0.671,0.285,0.13,0.104,0.152,0.329,0.467,0.544,0.317,0.364,0.521,0.298,0.899,1,0.101,27,0.452,0.34,1,0,
240,D'Angelo Russell,21,BRK,PG,48,35,1234,0.414,15.5,0.586,0.159,0.176,0.134,0.118,0.414,0.477,0.636,0.356,0.467,0.456,0.324,0.144,0.644,0.003,2,0.094,0.385,0,0,
241,Rudy Gay,31,SAS,PF,57,6,1231,0.471,11.7,0.78,0.261,0.207,0.218,0.095,0.22,0.516,0.679,0.396,0.504,0.353,0.314,0.403,0.865,0.071,32,0.246,0.31,6,0,
242,Corey Brewer,31,2TM,SF,72,18,1208,0.449,10.3,0.652,0.509,0.101,0.019,0.022,0.348,0.539,0.602,0.281,0.167,0.571,0.282,0.604,1,0.089,24,0.709,0.321,3,0,
242,Corey Brewer,31,LAL,SF,54,2,694,0.453,8.3,0.75,0.547,0.157,0.029,0.017,0.25,0.543,0.628,0.333,0.2,0.333,0.186,0.586,1,0.081,12,0.558,0.167,2,0,
242,Corey Brewer,31,OKC,SG,18,16,514,0.444,12.3,0.535,0.465,0.035,0.007,0.028,0.465,0.532,0.567,0,0,0.75,0.343,0.634,1,0.097,12,0.806,0.389,1,0,
243,Maxi Kleber,26,DAL,PF,72,35,1206,0.489,12.8,0.586,0.366,0.094,0.065,0.061,0.414,0.613,0.69,0.586,0.45,0.368,0.313,0.793,1,0.155,44,0.406,0.365,1,0,
244,Joe Johnson,36,2TM,SF,55,4,1205,0.406,16.2,0.597,0.033,0.244,0.189,0.131,0.403,0.493,0.667,0.523,0.471,0.426,0.276,0.226,0.975,0.003,0,0.386,0.321,1,0,
244,Joe Johnson,36,UTA,SF,32,3,700,0.42,16,0.628,0.031,0.243,0.208,0.146,0.372,0.507,0.714,0.545,0.447,0.485,0.274,0.25,0.957,0.004,0,0.381,0.281,0,0,
244,Joe Johnson,36,HOU,SF,23,1,505,0.381,16.5,0.545,0.037,0.246,0.157,0.104,0.455,0.466,0.6,0.485,0.524,0.286,0.279,0.176,1,0,0,0.393,0.375,1,0,
245,Reggie Jackson,27,DET,PG,45,45,1201,0.426,13.7,0.707,0.156,0.251,0.172,0.128,0.293,0.475,0.6,0.434,0.515,0.351,0.308,0.088,0.577,0.009,3,0.142,0.417,3,0,
246,Amir Johnson,30,PHI,C,74,18,1171,0.538,6.5,0.877,0.431,0.385,0.038,0.027,0.123,0.57,0.714,0.45,0.2,0.429,0.313,0.654,1,0.077,17,0.281,0.333,1,0,
